CCS PCM C Compiler, Version 5.063, 32906               05-Apr-17 16:09

               Filename:   D:\#cpeembed\#project\ultrasonic-work.1.0.lst

               ROM used:   3369 words (41%)
                           Largest free fragment is 2048
               RAM used:   56 (15%) at main() level
                           136 (37%) worst case
               Stack used: 2 locations
               Stack size: 8
....................    r = ASIN_COS(x, 0); 
....................    return(r); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float acos(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the arccosine value of the value x. 
.................... // Date : N/A 
.................... // 
.................... float32 acos(float32 x) 
.................... { 
....................    float32 r; 
....................  
....................    r = ASIN_COS(x, 1); 
....................    return(r); 
.................... } 
.................... //Overloaded functions for acos() for PCD 
.................... // Overloaded function acos() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 acos(float48 x) 
.................... { 
....................    float48 r; 
....................  
....................    r = ASIN_COS(x, 1); 
....................    return(r); 
.................... } 
....................  
.................... // Overloaded function acos() for data type - Float64 
.................... float64 acos(float64 x) 
.................... { 
....................    float64 r; 
....................  
....................    r = ASIN_COS(x, 1); 
....................    return(r); 
.................... } 
.................... #endif 
....................  
.................... float32 const pat[4] = {0.17630401, 5.6710795, 22.376096, 19.818457}; 
.................... float32 const qat[4] = {1.0000000,  11.368190, 28.982246, 19.818457}; 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float atan(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the arctangent value of the value x. 
.................... // Date : N/A 
.................... // 
.................... float32 atan(float32 x) 
.................... { 
....................    float32 y, res, r; 
....................    int1 s, flag; 
....................  
....................    s = 0; 
....................    flag = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 1.0) 
....................    { 
....................       y = 1.0/y; 
....................       flag = 1; 
....................    } 
....................  
....................    res = pat[0]*y*y + pat[1]; 
....................    res = res*y*y + pat[2]; 
....................    res = res*y*y + pat[3]; 
....................  
....................    r = qat[0]*y*y + qat[1]; 
....................    r = r*y*y + qat[2]; 
....................    r = r*y*y + qat[3]; 
....................  
....................    res = y*res/r; 
....................  
....................  
....................    if (flag)                              // for |x| > 1 
....................       res = PI_DIV_BY_TWO - res; 
....................    if (s) 
....................       res = -res; 
....................  
....................    return(res); 
.................... } 
.................... //Overloaded functions for atan() for PCD 
.................... // Overloaded function atan() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 atan(float48 x) 
.................... { 
....................    float48 y, res, r; 
....................    int1 s, flag; 
....................  
....................    s = 0; 
....................    flag = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 1.0) 
....................    { 
....................       y = 1.0/y; 
....................       flag = 1; 
....................    } 
....................  
....................    res = pat[0]*y*y + pat[1]; 
....................    res = res*y*y + pat[2]; 
....................    res = res*y*y + pat[3]; 
....................  
....................    r = qat[0]*y*y + qat[1]; 
....................    r = r*y*y + qat[2]; 
....................    r = r*y*y + qat[3]; 
....................  
....................    res = y*res/r; 
....................  
....................  
....................    if (flag)                              // for |x| > 1 
....................       res = PI_DIV_BY_TWO - res; 
....................    if (s) 
....................       res = -res; 
....................  
....................    return(res); 
.................... } 
....................  
.................... float64 pat_64[6]={0.999999999999999,2.249923645595566,1.771541617806449, 
....................                    0.579678874003185,0.072162702162882,0.002281100141660}; 
....................  
.................... float64 qat_64[6]={2.583256978928510,2.432627277466967,1.016760379885393, 
....................                    0.182482977188688,0.011155377971690,0.000100013019160}; 
.................... // Overloaded function atan() for data type - Float64 
.................... float64 atan(float64 x) 
.................... { 
....................    float64 y,y2, res, r; 
....................    int1 s, flag; 
....................  
....................    s = 0; 
....................    flag = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 1.0) 
....................    { 
....................       y = 1.0/y; 
....................       flag = 1; 
....................    } 
....................    y2 = y*y; 
....................    res = pat_64[5]*y2 + pat_64[4]; 
....................    res = res*y2 + pat_64[3]; 
....................    res = res*y2 + pat_64[2]; 
....................    res = res*y2 + pat_64[1]; 
....................    res = res*y2 + pat_64[0]; 
....................  
....................    r = qat_64[5]*y2 + qat_64[4]; 
....................    r = r*y2 + qat_64[3]; 
....................    r = r*y2 + qat_64[2]; 
....................    r = r*y2 + qat_64[1]; 
....................    r = r*y2 + qat_64[0]; 
....................    r = r*y2 + 1.0; 
....................  
....................    res = y*res/r; 
....................  
....................  
....................    if (flag)                              // for |x| > 1 
....................       res = PI_DIV_BY_TWO - res; 
....................    if (s) 
....................       res = -res; 
....................  
....................    return(res); 
.................... } 
.................... #endif 
....................  
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... //   float atan2(float y, float x) 
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... // Description :computes the principal value of arc tangent of y/x, using the 
.................... // signs of both the arguments to determine the quadrant of the return value 
.................... // Returns : returns the arc tangent of y/x. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 atan2(float32 y,float32 x) 
.................... { 
....................    float32 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
.................... //Overloaded functions for atan2() for PCD 
.................... // Overloaded function atan2() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 atan2(float48 y,float48 x) 
.................... { 
....................    float48 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
.................... // Overloaded function atan2() for data type - Float64 
.................... float64 atan2(float64 y,float64 x) 
.................... { 
....................    float64 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
.................... //////////////////// Hyperbolic functions //////////////////// 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float cosh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic cosine value of x 
.................... // Returns : returns the hyperbolic cosine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 cosh(float32 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for cosh() for PCD 
.................... // Overloaded function cosh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 cosh(float48 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function cosh() for data type - Float64 
.................... float64 cosh(float64 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float sinh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic sine value of x 
.................... // Returns : returns the hyperbolic sine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 sinh(float32 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for sinh() for PCD 
.................... // Overloaded function sinh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 sinh(float48 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function sinh() for data type - Float48 
.................... float64 sinh(float64 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float tanh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic tangent value of x 
.................... // Returns : returns the hyperbolic tangent value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 tanh(float32 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... //Overloaded functions for tanh() for PCD 
.................... // Overloaded function tanh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 tanh(float48 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
....................  
.................... // Overloaded function tanh() for data type - Float64 
.................... float64 tanh(float64 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float frexp(float x, signed int *exp) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : breaks a floating point number into a normalized fraction and an integral 
.................... // power of 2. It stores the integer in the signed int object pointed to by exp. 
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval 
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero, 
.................... // both parts of the result are zero. 
.................... // Date : N/A 
.................... // 
....................  
.................... #define LOG2 .30102999566398119521 
.................... #define LOG2_INV 3.32192809488736234787 
.................... float32 frexp(float32 x, signed int8 *exp) 
.................... { 
....................    float32 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... //Overloaded functions for frexp() for PCD 
.................... // Overloaded function frexp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 frexp(float48 x, signed int8 *exp) 
.................... { 
....................    float48 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
....................  
.................... #FUSES NOWDT //No Watch Dog Timer 
.................... #FUSES PUT //Power Up Timer 
.................... #FUSES NOMCLR //Master Clear pin not enabled 
.................... #FUSES NOPROTECT //Code not protected from reading 
.................... #FUSES NOCPD //No EE protection 
.................... #FUSES BROWNOUT //Brownout reset 
.................... #FUSES IESO //Internal External Switch Over mode enabled 
.................... #FUSES FCMEN //Fail-safe clock monitor enabled 
.................... #FUSES NOLVP //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NODEBUG //No Debug mode for ICD 
.................... #FUSES NOWRT //Program memory not write protected 
.................... #FUSES BORV40 //Brodddddwnout reset at 4.0V 
.................... #FUSES RESERVED //Used to set the reserved FUSE bits 
.................... #FUSES INTRC_IO  
....................  
.................... #use delay(clock=8M) 
*
0035:  MOVLW  4E
0036:  MOVWF  04
0037:  BCF    03.7
0038:  MOVF   00,W
0039:  BTFSC  03.2
003A:  GOTO   048
003B:  MOVLW  02
003C:  MOVWF  78
003D:  CLRF   77
003E:  DECFSZ 77,F
003F:  GOTO   03E
0040:  DECFSZ 78,F
0041:  GOTO   03D
0042:  MOVLW  97
0043:  MOVWF  77
0044:  DECFSZ 77,F
0045:  GOTO   044
0046:  DECFSZ 00,F
0047:  GOTO   03B
0048:  RETURN
....................  
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8) 
.................... #use i2c(MASTER, I2C1, FORCE_HW) 
*
024C:  BCF    14.7
024D:  BCF    0C.3
024E:  MOVF   53,W
024F:  MOVWF  13
0250:  MOVLW  02
0251:  BTFSC  14.7
0252:  GOTO   25A
0253:  BTFSS  0C.3
0254:  GOTO   253
0255:  MOVLW  00
0256:  BSF    03.5
0257:  BTFSC  11.6
0258:  MOVLW  01
0259:  BCF    03.5
025A:  MOVWF  78
025B:  RETURN
.................... //////////////////////////////////////////////////////////// 
.................... //define LCD Display  
.................... //////////////////////////////////////////////////////////// 
.................... #define SLAVE_ADDRESS  0xB0 
.................... #define DISPLAY_ADDRESS 0xB4 
.................... #define REGISTER_SIZE  8    
.................... #define DISPLAY_CMD_SEND_VALUE 2 
.................... #define DISPLAY_CMD_SEND_LONG_TEXT 5 
.................... #define DISPLAY_CMD_CLS 6 
.................... #define DISPLAY_CMD_SETPOS 8 
.................... //////////////////////////////////////////////////////////// 
.................... //define LCD Display  
.................... //////////////////////////////////////////////////////////// 
....................  
.................... /////////////////////////////////////////////////////////////////////////// 
.................... //LCD Display Funtion  
.................... /////////////////////////////////////////////////////////////////////////// 
.................... int16 rotaryR; 
.................... float degree,distance,tall,rad; 
....................  
.................... void displayLongText(char* text) { 
....................  
....................    int i ; 
....................    i2c_start(); 
*
0283:  BSF    03.5
0284:  BSF    11.0
0285:  BTFSC  11.0
0286:  GOTO   285
....................    i2c_write(DISPLAY_ADDRESS); 
0287:  MOVLW  B4
0288:  BCF    03.5
0289:  MOVWF  53
028A:  CALL   24C
....................    i2c_write(DISPLAY_CMD_SEND_LONG_TEXT); 
028B:  MOVLW  05
028C:  MOVWF  53
028D:  CALL   24C
....................  
....................    for(i=0;text[i]!='\0';i++) 
028E:  CLRF   51
028F:  MOVF   51,W
0290:  ADDWF  4F,W
0291:  MOVWF  04
0292:  BCF    03.7
0293:  BTFSC  50.0
0294:  BSF    03.7
0295:  MOVF   00,F
0296:  BTFSC  03.2
0297:  GOTO   2A4
....................    { 
....................       i2c_write(text[i]); 
0298:  MOVF   51,W
0299:  ADDWF  4F,W
029A:  MOVWF  04
029B:  BCF    03.7
029C:  BTFSC  50.0
029D:  BSF    03.7
029E:  MOVF   00,W
029F:  MOVWF  52
02A0:  MOVWF  53
02A1:  CALL   24C
02A2:  INCF   51,F
02A3:  GOTO   28F
....................  
....................    } 
....................    i2c_write('\0'); 
02A4:  CLRF   53
02A5:  CALL   24C
....................    i2c_stop(); 
02A6:  BSF    03.5
02A7:  BSF    11.2
02A8:  BTFSC  11.2
02A9:  GOTO   2A8
02AA:  BCF    03.5
02AB:  RETURN
....................  
.................... } 
....................  
.................... void clearDisplay(){ 
....................  
....................    i2c_start(); 
*
025C:  BSF    03.5
025D:  BSF    11.0
025E:  BTFSC  11.0
025F:  GOTO   25E
....................    i2c_write(DISPLAY_ADDRESS); 
0260:  MOVLW  B4
0261:  BCF    03.5
0262:  MOVWF  53
0263:  CALL   24C
....................    i2c_write(DISPLAY_CMD_CLS); 
0264:  MOVLW  06
0265:  MOVWF  53
0266:  CALL   24C
....................    i2c_stop(); 
0267:  BSF    03.5
0268:  BSF    11.2
0269:  BTFSC  11.2
026A:  GOTO   269
026B:  BCF    03.5
026C:  RETURN
.................... } 
....................  
.................... void setDisplayPos(int pos){ 
....................    i2c_start(); 
026D:  BSF    03.5
026E:  BSF    11.0
026F:  BTFSC  11.0
0270:  GOTO   26F
....................    i2c_write(DISPLAY_ADDRESS); 
0271:  MOVLW  B4
0272:  BCF    03.5
0273:  MOVWF  53
0274:  CALL   24C
....................    i2c_write(DISPLAY_CMD_SETPOS); 
0275:  MOVLW  08
0276:  MOVWF  53
0277:  CALL   24C
....................    i2c_write(pos); 
0278:  MOVF   4D,W
0279:  MOVWF  53
027A:  CALL   24C
....................    i2c_write('\0'); 
027B:  CLRF   53
027C:  CALL   24C
....................    i2c_stop(); 
027D:  BSF    03.5
027E:  BSF    11.2
027F:  BTFSC  11.2
0280:  GOTO   27F
0281:  BCF    03.5
0282:  RETURN
.................... } 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... //LCD Display Funtion  
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... float distanceFromUltrasonic(){ 
....................  
....................    float distance; 
....................    output_high(PIN_C0); 
*
01A9:  BCF    20.0
01AA:  MOVF   20,W
01AB:  BSF    03.5
01AC:  MOVWF  07
01AD:  BCF    03.5
01AE:  BSF    07.0
....................    delay_us(10); 
01AF:  MOVLW  06
01B0:  MOVWF  77
01B1:  DECFSZ 77,F
01B2:  GOTO   1B1
01B3:  NOP
....................    output_low(PIN_C0); 
01B4:  BCF    20.0
01B5:  MOVF   20,W
01B6:  BSF    03.5
01B7:  MOVWF  07
01B8:  BCF    03.5
01B9:  BCF    07.0
....................     
....................    while(!input(PIN_C1)) {} 
01BA:  BSF    20.1
01BB:  MOVF   20,W
01BC:  BSF    03.5
01BD:  MOVWF  07
01BE:  BCF    03.5
01BF:  BTFSS  07.1
01C0:  GOTO   1BA
....................    set_timer1(0); 
01C1:  CLRF   0E
01C2:  CLRF   0F
01C3:  CLRF   0E
....................    while(input(PIN_C1)) { 
01C4:  BSF    20.1
01C5:  MOVF   20,W
01C6:  BSF    03.5
01C7:  MOVWF  07
01C8:  BCF    03.5
01C9:  BTFSC  07.1
01CA:  GOTO   1C4
....................    //if(get_timer1() >= 65534) return -1; 
....................    } 
....................    distance = get_timer1()*4*0.0005; //convert time to ms 
01CB:  MOVF   0F,W
01CC:  MOVWF  7A
01CD:  MOVF   0E,W
01CE:  MOVWF  77
01CF:  MOVF   0F,W
01D0:  SUBWF  7A,W
01D1:  BTFSS  03.2
01D2:  GOTO   1CB
01D3:  MOVF   77,W
01D4:  MOVWF  51
01D5:  MOVF   7A,W
01D6:  MOVWF  52
01D7:  RLF    51,F
01D8:  RLF    52,F
01D9:  RLF    51,F
01DA:  RLF    52,F
01DB:  MOVLW  FC
01DC:  ANDWF  51,F
01DD:  MOVF   52,W
01DE:  BSF    03.5
01DF:  MOVWF  39
01E0:  BCF    03.5
01E1:  MOVF   51,W
01E2:  BSF    03.5
01E3:  MOVWF  38
01E4:  BCF    03.5
01E5:  CALL   18A
01E6:  MOVF   7A,W
01E7:  BSF    03.5
01E8:  MOVWF  3B
01E9:  MOVF   79,W
01EA:  MOVWF  3A
01EB:  MOVF   78,W
01EC:  MOVWF  39
01ED:  MOVF   77,W
01EE:  MOVWF  38
01EF:  MOVLW  6F
01F0:  MOVWF  3F
01F1:  MOVLW  12
01F2:  MOVWF  3E
01F3:  MOVLW  03
01F4:  MOVWF  3D
01F5:  MOVLW  74
01F6:  MOVWF  3C
01F7:  BCF    03.5
01F8:  CALL   049
01F9:  MOVF   7A,W
01FA:  MOVWF  50
01FB:  MOVF   79,W
01FC:  MOVWF  4F
01FD:  MOVF   78,W
01FE:  MOVWF  4E
01FF:  MOVF   77,W
0200:  MOVWF  4D
....................  distance = distance *0.3497/* metre/ms*/  *100; // distance in cm 
0201:  MOVF   50,W
0202:  BSF    03.5
0203:  MOVWF  3B
0204:  BCF    03.5
0205:  MOVF   4F,W
0206:  BSF    03.5
0207:  MOVWF  3A
0208:  BCF    03.5
0209:  MOVF   4E,W
020A:  BSF    03.5
020B:  MOVWF  39
020C:  BCF    03.5
020D:  MOVF   4D,W
020E:  BSF    03.5
020F:  MOVWF  38
0210:  MOVLW  E1
0211:  MOVWF  3F
0212:  MOVLW  0B
0213:  MOVWF  3E
0214:  MOVLW  33
0215:  MOVWF  3D
0216:  MOVLW  7D
0217:  MOVWF  3C
0218:  BCF    03.5
0219:  CALL   049
021A:  MOVF   7A,W
021B:  MOVWF  54
021C:  MOVF   79,W
021D:  MOVWF  53
021E:  MOVF   78,W
021F:  MOVWF  52
0220:  MOVF   77,W
0221:  MOVWF  51
0222:  MOVF   7A,W
0223:  BSF    03.5
0224:  MOVWF  3B
0225:  BCF    03.5
0226:  MOVF   79,W
0227:  BSF    03.5
0228:  MOVWF  3A
0229:  BCF    03.5
022A:  MOVF   78,W
022B:  BSF    03.5
022C:  MOVWF  39
022D:  BCF    03.5
022E:  MOVF   77,W
022F:  BSF    03.5
0230:  MOVWF  38
0231:  CLRF   3F
0232:  CLRF   3E
0233:  MOVLW  48
0234:  MOVWF  3D
0235:  MOVLW  85
0236:  MOVWF  3C
0237:  BCF    03.5
0238:  CALL   049
0239:  MOVF   7A,W
023A:  MOVWF  50
023B:  MOVF   79,W
023C:  MOVWF  4F
023D:  MOVF   78,W
023E:  MOVWF  4E
023F:  MOVF   77,W
0240:  MOVWF  4D
....................  
....................        
....................    return distance ; 
0241:  MOVF   4D,W
0242:  MOVWF  77
0243:  MOVF   4E,W
0244:  MOVWF  78
0245:  MOVF   4F,W
0246:  MOVWF  79
0247:  MOVF   50,W
0248:  MOVWF  7A
0249:  BSF    0A.3
024A:  BCF    0A.4
024B:  GOTO   2E6 (RETURN)
....................      
.................... } 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... //READ DISTANCE ULTRASONIC 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... float setDistanceFromUltrasonic(){ 
....................    int16 time = 0; 
....................    output_low(PIN_C0); 
....................    delay_us(10); 
....................    output_high(PIN_C0); 
....................   // delay_ms(20); 
....................   // output_low(PIN_C0); 
....................    while(input(PIN_C1) == 0) 
....................    { 
....................      set_timer1(0); 
....................    } 
....................    while(input(PIN_C1) == 1) 
....................    {     
....................      time = get_timer1(); 
....................    } 
....................     
....................    float distance = time * 8*0.2 *0.001; //time in ms 
....................    distance *= 34.7867; // to cm 
....................    //printf("Distance(mm) from the light to Lens = %Lu\r\n", distance); 
....................    //setMaxCount(getDistanceToMove(distance)); 
....................    //delay_ms(1000); 
....................     return distance; 
.................... } 
....................  
....................   
....................  
....................  
.................... void main() { 
*
0A0D:  MOVF   03,W
0A0E:  ANDLW  1F
0A0F:  MOVWF  03
0A10:  MOVLW  71
0A11:  BSF    03.5
0A12:  MOVWF  0F
0A13:  CLRF   10
0A14:  MOVF   0F,W
0A15:  BSF    03.6
0A16:  BCF    07.3
0A17:  MOVLW  0C
0A18:  BCF    03.6
0A19:  MOVWF  19
0A1A:  MOVLW  A2
0A1B:  MOVWF  18
0A1C:  MOVLW  90
0A1D:  BCF    03.5
0A1E:  MOVWF  18
